2024-01-30 12:56:00,164 DEBUG   HandlerThread:25560 [system_monitor.py:probe():223] {'os': 'Windows-10-10.0.19045-SP0', 'python': '3.11.0', 'heartbeatAt': '2024-01-30T12:56:00.081838', 'startedAt': '2024-01-30T12:55:58.397536', 'docker': None, 'cuda': None, 'args': ('0', '0'), 'state': 'running', 'program': 'C:\\Users\\TYLER\\Documents\\GitHub\\BeyondTheRainbow\\main.py', 'codePathLocal': 'main.py', 'codePath': 'main.py', 'git': {'remote': 'https://github.com/VIPTankz/BeyondTheRainbow.git', 'commit': 'a65d66c4164782db041c45616a1690aaec5d29e1'}, 'email': 't.y.l.e.r.14@live.co.uk', 'root': 'C:/Users/TYLER/Documents/GitHub/BeyondTheRainbow', 'host': 'LAPTOP-0FL29BIK', 'username': 'TYLER', 'executable': 'C:\\Users\\TYLER\\AppData\\Local\\Programs\\Python\\Python311\\python.exe', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 3201.0, 'min': 0.0, 'max': 3201.0}, 'cpu_freq_per_core': [{'current': 3201.0, 'min': 0.0, 'max': 3201.0}], 'disk': {'/': {'total': 952.7548789978027, 'used': 559.2273712158203}}, 'gpu': 'NVIDIA GeForce RTX 3080 Laptop GPU', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3080 Laptop GPU', 'memory_total': 8589934592}], 'memory': {'total': 15.355525970458984}}
2024-01-30 12:56:00,165 INFO    HandlerThread:25560 [system_monitor.py:probe():224] Finished collecting system info
2024-01-30 12:56:00,165 INFO    HandlerThread:25560 [system_monitor.py:probe():227] Publishing system info
2024-01-30 12:56:00,167 INFO    HandlerThread:25560 [system_monitor.py:probe():229] Finished publishing system info
2024-01-30 12:56:00,199 DEBUG   HandlerThread:25560 [handler.py:handle_request():146] handle_request: python_packages
2024-01-30 12:56:03,546 DEBUG   HandlerThread:25560 [handler.py:handle_request():146] handle_request: status_report
2024-01-30 12:56:03,546 DEBUG   SenderThread:25560 [sender.py:send_request():409] send_request: status_report
2024-01-30 12:56:08,715 DEBUG   HandlerThread:25560 [handler.py:handle_request():146] handle_request: status_report
2024-01-30 12:56:08,715 DEBUG   SenderThread:25560 [sender.py:send_request():409] send_request: status_report
2024-01-30 12:56:13,884 DEBUG   HandlerThread:25560 [handler.py:handle_request():146] handle_request: status_report
2024-01-30 12:56:13,884 DEBUG   SenderThread:25560 [sender.py:send_request():409] send_request: status_report
2024-01-30 12:56:19,518 DEBUG   HandlerThread:25560 [handler.py:handle_request():146] handle_request: status_report
2024-01-30 12:56:19,518 DEBUG   SenderThread:25560 [sender.py:send_request():409] send_request: status_report
2024-01-30 12:56:24,726 DEBUG   HandlerThread:25560 [handler.py:handle_request():146] handle_request: status_report
2024-01-30 12:56:24,726 DEBUG   SenderThread:25560 [sender.py:send_request():409] send_request: status_report
2024-01-30 12:56:29,949 DEBUG   HandlerThread:25560 [handler.py:handle_request():146] handle_request: status_report
2024-01-30 12:56:29,949 DEBUG   SenderThread:25560 [sender.py:send_request():409] send_request: status_report
2024-01-30 12:56:34,986 DEBUG   HandlerThread:25560 [handler.py:handle_request():146] handle_request: status_report
2024-01-30 12:56:34,987 DEBUG   SenderThread:25560 [sender.py:send_request():409] send_request: status_report
2024-01-30 12:56:40,040 DEBUG   HandlerThread:25560 [handler.py:handle_request():146] handle_request: status_report
2024-01-30 12:56:40,040 DEBUG   SenderThread:25560 [sender.py:send_request():409] send_request: status_report
2024-01-30 12:56:45,358 DEBUG   HandlerThread:25560 [handler.py:handle_request():146] handle_request: status_report
2024-01-30 12:56:45,364 DEBUG   SenderThread:25560 [sender.py:send_request():409] send_request: status_report
2024-01-30 12:56:50,479 DEBUG   HandlerThread:25560 [handler.py:handle_request():146] handle_request: status_report
2024-01-30 12:56:50,480 DEBUG   SenderThread:25560 [sender.py:send_request():409] send_request: status_report
2024-01-30 12:56:55,638 DEBUG   HandlerThread:25560 [handler.py:handle_request():146] handle_request: status_report
2024-01-30 12:56:55,639 DEBUG   SenderThread:25560 [sender.py:send_request():409] send_request: status_report
2024-01-30 12:57:00,201 DEBUG   SystemMonitor:25560 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-01-30 12:57:00,704 DEBUG   HandlerThread:25560 [handler.py:handle_request():146] handle_request: status_report
2024-01-30 12:57:00,705 DEBUG   SenderThread:25560 [sender.py:send_request():409] send_request: status_report
2024-01-30 12:57:05,792 DEBUG   HandlerThread:25560 [handler.py:handle_request():146] handle_request: status_report
2024-01-30 12:57:05,792 DEBUG   SenderThread:25560 [sender.py:send_request():409] send_request: status_report
2024-01-30 12:57:11,444 DEBUG   HandlerThread:25560 [handler.py:handle_request():146] handle_request: status_report
2024-01-30 12:57:11,444 DEBUG   SenderThread:25560 [sender.py:send_request():409] send_request: status_report
2024-01-30 12:57:17,100 DEBUG   HandlerThread:25560 [handler.py:handle_request():146] handle_request: status_report
2024-01-30 12:57:17,100 DEBUG   SenderThread:25560 [sender.py:send_request():409] send_request: status_report
2024-01-30 12:57:22,269 DEBUG   HandlerThread:25560 [handler.py:handle_request():146] handle_request: status_report
2024-01-30 12:57:22,269 DEBUG   SenderThread:25560 [sender.py:send_request():409] send_request: status_report
2024-01-30 12:57:27,312 DEBUG   HandlerThread:25560 [handler.py:handle_request():146] handle_request: status_report
2024-01-30 12:57:27,312 DEBUG   SenderThread:25560 [sender.py:send_request():409] send_request: status_report
2024-01-30 12:57:32,471 DEBUG   HandlerThread:25560 [handler.py:handle_request():146] handle_request: status_report
2024-01-30 12:57:32,471 DEBUG   SenderThread:25560 [sender.py:send_request():409] send_request: status_report
2024-01-30 12:57:37,701 DEBUG   HandlerThread:25560 [handler.py:handle_request():146] handle_request: status_report
2024-01-30 12:57:37,702 DEBUG   SenderThread:25560 [sender.py:send_request():409] send_request: status_report
